2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 18:31:41.950752 140012932380480 train.py:153] 15_train_149, 4.9750075340271, [0.2414644, 0.0262478]
I0402 18:31:42.090947 140012932380480 train.py:153] 15_train_150, 7.044486045837402, [2.2677562, 0.069256306]
I0402 18:31:42.230309 140012932380480 train.py:153] 15_train_151, 9.801254272460938, [5.066377, 0.027277026]
I0402 18:31:42.368789 140012932380480 train.py:153] 15_train_152, 6.2730913162231445, [1.4637738, 0.101605535]
I0402 18:31:42.513128 140012932380480 train.py:153] 15_train_153, 4.782305717468262, [0.029625066, 0.044833582]
I0402 18:31:42.648064 140012932380480 train.py:153] 15_train_154, 6.431623458862305, [1.6955441, 0.02809475]
I0402 18:31:42.785080 140012932380480 train.py:153] 15_train_155, 5.125641822814941, [0.36291194, 0.054612916]
I0402 18:31:42.922719 140012932380480 train.py:153] 15_train_156, 25.328805923461914, [20.47113, 0.14942954]
I0402 18:31:43.059782 140012932380480 train.py:153] 15_train_157, 5.929358959197998, [1.200662, 0.020192241]
I0402 18:31:43.197226 140012932380480 train.py:153] 15_train_158, 5.470678806304932, [0.71998674, 0.0418707]
I0402 18:31:43.334778 140012932380480 train.py:153] 15_train_159, 4.785802364349365, [0.034540188, 0.04208888]
I0402 18:31:43.470880 140012932380480 train.py:153] 15_train_160, 5.032123565673828, [0.29198644, 0.03060063]
I0402 18:31:43.607753 140012932380480 train.py:153] 15_train_161, 7.049535751342773, [2.3164544, 0.02317664]
I0402 18:31:43.744085 140012932380480 train.py:153] 15_train_162, 4.9293012619018555, [0.16100584, 0.058053408]
I0402 18:31:43.893046 140012932380480 train.py:153] 15_train_163, 6.960381507873535, [2.1546907, 0.09513479]
I0402 18:31:44.052402 140012932380480 train.py:153] 15_train_164, 13.117605209350586, [6.623046, 1.78372]
I0402 18:31:44.210858 140012932380480 train.py:153] 15_train_165, 5.970804691314697, [1.2421507, 0.017594555]
I0402 18:31:44.351549 140012932380480 train.py:153] 15_train_166, 8.758794784545898, [3.9752228, 0.072287045]
I0402 18:31:44.489670 140012932380480 train.py:153] 15_train_167, 6.968941688537598, [2.221553, 0.035895873]
I0402 18:31:44.627370 140012932380480 train.py:153] 15_train_168, 9.263164520263672, [4.526099, 0.02534638]
I0402 18:31:44.765282 140012932380480 train.py:153] 15_train_169, 8.12423324584961, [3.366363, 0.04594855]
I0402 18:31:44.907381 140012932380480 train.py:153] 15_train_170, 5.079614162445068, [0.31376228, 0.05373568]
I0402 18:31:45.043264 140012932380480 train.py:153] 15_train_171, 6.597370147705078, [1.8559421, 0.02909699]
I0402 18:31:45.178580 140012932380480 train.py:153] 15_train_172, 9.434074401855469, [4.7017026, 0.019839114]
I0402 18:31:45.314248 140012932380480 train.py:153] 15_train_173, 5.064380168914795, [0.31322104, 0.038438898]
I0402 18:31:45.449121 140012932380480 train.py:153] 15_train_174, 6.920755386352539, [2.17263, 0.0352061]
I0402 18:31:45.586583 140012932380480 train.py:153] 15_train_175, 5.698927879333496, [0.9597008, 0.026084695]
I0402 18:31:45.721014 140012932380480 train.py:153] 15_train_176, 5.464594841003418, [0.7262191, 0.025015516]
I0402 18:31:45.856274 140012932380480 train.py:153] 15_train_177, 6.254222393035889, [1.5079436, 0.0327166]
I0402 18:31:45.992410 140012932380480 train.py:153] 15_train_178, 11.883398056030273, [7.140928, 0.0287072]
I0402 18:31:46.130762 140012932380480 train.py:153] 15_train_179, 6.743991851806641, [1.9741898, 0.055777118]
I0402 18:31:46.267535 140012932380480 train.py:153] 15_train_180, 4.8904852867126465, [0.14693062, 0.02928967]
I0402 18:31:46.402894 140012932380480 train.py:153] 15_train_181, 7.988938331604004, [3.2579193, 0.016524738]
I0402 18:31:46.538259 140012932380480 train.py:153] 15_train_182, 6.846416473388672, [2.0920863, 0.039647866]
I0402 18:31:46.682659 140012932380480 train.py:153] 15_train_183, 6.930446624755859, [2.1765146, 0.039080326]
I0402 18:31:46.820400 140012932380480 train.py:153] 15_train_184, 4.956700801849365, [0.22593427, 0.015768202]
I0402 18:31:46.955908 140012932380480 train.py:153] 15_train_185, 5.518565654754639, [0.7826141, 0.020805335]
I0402 18:31:47.095081 140012932380480 train.py:153] 15_train_186, 5.395142555236816, [0.6588774, 0.020979853]
I0402 18:31:47.236047 140012932380480 train.py:153] 15_train_187, 5.1186723709106445, [0.3899684, 0.013302082]
I0402 18:31:47.375269 140012932380480 train.py:153] 15_train_188, 5.852842330932617, [1.1026682, 0.034671366]
I0402 18:31:47.510752 140012932380480 train.py:153] 15_train_189, 5.071413040161133, [0.34468627, 0.011124093]
I0402 18:31:47.648653 140012932380480 train.py:153] 15_train_190, 18.184791564941406, [13.394474, 0.0746306]
I0402 18:31:47.785655 140012932380480 train.py:153] 15_train_191, 5.706385612487793, [0.93042433, 0.060083006]
I0402 18:31:47.923021 140012932380480 train.py:153] 15_train_192, 4.901805400848389, [0.17478247, 0.01092739]
I0402 18:31:48.058786 140012932380480 train.py:153] 15_train_193, 4.793564319610596, [0.037546106, 0.03969574]
I0402 18:31:48.202649 140012932380480 train.py:153] 15_train_194, 5.81088924407959, [1.063144, 0.031198684]
I0402 18:31:48.342170 140012932380480 train.py:153] 15_train_195, 6.4827423095703125, [1.7376132, 0.028362442]
I0402 18:31:48.478761 140012932380480 train.py:153] 15_train_196, 5.597504615783691, [0.8587412, 0.021801606]
I0402 18:31:48.616570 140012932380480 train.py:153] 15_train_197, 5.988621711730957, [1.0578184, 0.21365514]
I0402 18:31:48.807147 140012932380480 train.py:153] 15_train_198, 5.691421031951904, [0.95314133, 0.020958904]
I0402 18:31:48.944639 140012932380480 train.py:153] 15_train_199, 8.265604972839355, [3.5078077, 0.04033789]
I0402 18:31:49.082455 140012932380480 train.py:153] 15_train_200, 5.932473659515381, [1.1912744, 0.023606123]
I0402 18:31:49.218169 140012932380480 train.py:153] 15_train_201, 4.7547783851623535, [0.016717985, 0.02036067]
I0402 18:31:49.359119 140012932380480 train.py:153] 15_train_202, 22.093528747558594, [15.159755, 2.2159812]
I0402 18:31:49.496849 140012932380480 train.py:153] 15_train_203, 21.83800506591797, [17.093084, 0.027086722]
I0402 18:31:49.641620 140012932380480 train.py:153] 15_train_204, 5.7017669677734375, [0.97067994, 0.01321083]
I0402 18:31:49.779434 140012932380480 train.py:153] 15_train_205, 4.920597076416016, [0.18710552, 0.01552642]
I0402 18:31:49.916249 140012932380480 train.py:153] 15_train_206, 7.460886478424072, [2.7178726, 0.024931785]
I0402 18:31:50.050820 140012932380480 train.py:153] 15_train_207, 4.935834884643555, [0.20008914, 0.017548973]
I0402 18:31:50.188575 140012932380480 train.py:153] 15_train_208, 6.840822696685791, [2.1022475, 0.020235136]
I0402 18:31:50.323904 140012932380480 train.py:153] 15_train_209, 4.892194747924805, [0.15569209, 0.017998373]
I0402 18:31:50.461657 140012932380480 train.py:153] 15_train_210, 5.581169128417969, [0.8194654, 0.043030266]
I0402 18:31:50.598770 140012932380480 train.py:153] 15_train_211, 5.1881327629089355, [0.4430224, 0.0262699]
I0402 18:31:50.733649 140012932380480 train.py:153] 15_train_212, 5.333947658538818, [0.5630955, 0.051847525]
I0402 18:31:50.869874 140012932380480 train.py:153] 15_train_213, 5.576688289642334, [0.8397577, 0.01777758]
I0402 18:31:51.005922 140012932380480 train.py:153] 15_train_214, 5.78972053527832, [1.0564251, 0.01399694]
I0402 18:31:51.149133 140012932380480 train.py:153] 15_train_215, 6.864964485168457, [2.1270983, 0.018432295]
I0402 18:31:51.287541 140012932380480 train.py:153] 15_train_216, 5.541939735412598, [0.8054795, 0.016874105]
I0402 18:31:51.523127 140012932380480 train.py:153] 15_train_217, 4.759963035583496, [0.031345464, 0.008902901]
I0402 18:31:51.664375 140012932380480 train.py:153] 15_train_218, 6.459281921386719, [1.7089016, 0.030562881]
I0402 18:31:51.799083 140012932380480 train.py:153] 15_train_219, 4.771993637084961, [0.028855648, 0.023224454]
I0402 18:31:51.934282 140012932380480 train.py:153] 15_train_220, 4.855592727661133, [0.12352146, 0.012082113]
I0402 18:31:52.073576 140012932380480 train.py:153] 15_train_221, 7.092057228088379, [0.028770352, 2.3432424]
I0402 18:31:52.214208 140012932380480 train.py:153] 15_train_222, 13.293050765991211, [8.552468, 0.02051678]
I0402 18:31:52.356572 140012932380480 train.py:153] 15_train_223, 4.80565071105957, [0.06752718, 0.018047564]
I0402 18:31:52.493001 140012932380480 train.py:153] 15_train_224, 5.124851226806641, [0.3950991, 0.009665262]
I0402 18:31:52.627817 140012932380480 train.py:153] 15_train_225, 4.7985944747924805, [0.03649217, 0.042021174]
I0402 18:31:52.764973 140012932380480 train.py:153] 15_train_226, 4.940339088439941, [0.20131144, 0.018962355]
I0402 18:31:52.900498 140012932380480 train.py:153] 15_train_227, 4.829318046569824, [0.09951074, 0.009770822]
I0402 18:31:53.034818 140012932380480 train.py:153] 15_train_228, 4.8551225662231445, [0.0939721, 0.04115977]
I0402 18:31:53.176851 140012932380480 train.py:153] 15_train_229, 11.530524253845215, [1.4596937, 5.350902]
I0402 18:31:53.314537 140012932380480 train.py:153] 15_train_230, 4.759326457977295, [0.01949788, 0.01999439]
I0402 18:31:53.451217 140012932380480 train.py:153] 15_train_231, 5.333983421325684, [0.57422304, 0.04002738]
I0402 18:31:53.589609 140012932380480 train.py:153] 15_train_232, 10.971179962158203, [6.2106714, 0.04088562]
I0402 18:31:53.725472 140012932380480 train.py:153] 15_train_233, 9.36075496673584, [4.6204123, 0.020692]
I0402 18:31:53.860565 140012932380480 train.py:153] 15_train_234, 5.0131707191467285, [0.2664291, 0.027074516]
I0402 18:31:53.994680 140012932380480 train.py:153] 15_train_235, 7.228972911834717, [2.49082, 0.018444464]
I0402 18:31:54.128960 140012932380480 train.py:153] 15_train_236, 7.927946090698242, [3.1727817, 0.035388596]
I0402 18:31:54.264779 140012932380480 train.py:153] 15_train_237, 4.739412784576416, [0.0053908615, 0.01419816]
I0402 18:31:54.401399 140012932380480 train.py:153] 15_train_238, 4.742664337158203, [0.005150756, 0.017639419]
I0402 18:31:54.538141 140012932380480 train.py:153] 15_train_239, 6.040018081665039, [1.3048322, 0.015265909]
I0402 18:31:54.675372 140012932380480 train.py:153] 15_train_240, 8.630611419677734, [3.8726366, 0.038035642]
I0402 18:31:54.813291 140012932380480 train.py:153] 15_train_241, 115.28543090820312, [3.393945, 107.17155]
I0402 18:31:54.949962 140012932380480 train.py:153] 15_train_242, 214.26025390625, [0.7852607, 208.75493]
I0402 18:31:55.088154 140012932380480 train.py:153] 15_train_243, 5.3368239402771, [0.5767021, 0.037727673]
I0402 18:31:55.224547 140012932380480 train.py:153] 15_train_244, 7.5886054039001465, [2.838191, 0.024720605]
I0402 18:31:55.364095 140012932380480 train.py:153] 15_train_245, 5.65130090713501, [0.86180323, 0.05988685]
I0402 18:31:55.500528 140012932380480 train.py:153] 15_train_246, 4.816376209259033, [0.046593297, 0.035840612]
I0402 18:31:55.636664 140012932380480 train.py:153] 15_train_247, 5.138674736022949, [0.36531788, 0.034873467]
I0402 18:31:55.772608 140012932380480 train.py:153] 15_train_248, 5.199575424194336, [0.42262584, 0.03386569]
I0402 18:31:55.911437 140012932380480 train.py:153] 15_train_249, 7.3411149978637695, [2.4718926, 0.12158623]
I0402 18:31:56.047915 140012932380480 train.py:153] 15_train_250, 6.9955949783325195, [2.0362146, 0.20733687]
I0402 18:31:56.185663 140012932380480 train.py:153] 15_train_251, 5.561007499694824, [0.62994933, 0.1747921]
I0402 18:31:56.323390 140012932380480 train.py:153] 15_train_252, 4.960759162902832, [0.018716667, 0.18175071]
I0402 18:31:56.463011 140012932380480 train.py:153] 15_train_253, 19.400510787963867, [14.469258, 0.16716287]
I0402 18:31:56.599684 140012932380480 train.py:153] 15_train_254, 5.410036563873291, [0.48466703, 0.15755773]
I0402 18:31:56.737576 140012932380480 train.py:153] 15_train_255, 5.836660385131836, [0.8955666, 0.16974275]
I0402 18:31:56.874504 140012932380480 train.py:153] 15_train_256, 5.701552391052246, [0.70992565, 0.21695098]
I0402 18:31:57.008852 140012932380480 train.py:153] 15_train_257, 5.4791131019592285, [0.5077624, 0.19356114]
I0402 18:31:57.146308 140012932380480 train.py:153] 15_train_258, 7.015307426452637, [1.7818189, 0.45280614]
I0402 18:31:57.284100 140012932380480 train.py:153] 15_train_259, 6.243184566497803, [1.3129883, 0.14686444]
I0402 18:31:57.422528 140012932380480 train.py:153] 15_train_260, 5.290736675262451, [0.30995646, 0.19504331]
I0402 18:31:57.556782 140012932380480 train.py:153] 15_train_261, 5.211921215057373, [0.22144327, 0.20254564]
I0402 18:31:57.697604 140012932380480 train.py:153] 15_train_262, 11.931350708007812, [6.963462, 0.17796002]
I0402 18:31:57.861360 140012932380480 train.py:153] 15_train_263, 9.639852523803711, [4.6023836, 0.24572939]
I0402 18:31:57.996973 140012932380480 train.py:153] 15_train_264, 12.69200325012207, [7.3526535, 0.54598933]
I0402 18:31:58.133491 140012932380480 train.py:153] 15_train_265, 5.54636287689209, [0.55020714, 0.20129107]
I0402 18:31:58.271380 140012932380480 train.py:153] 15_train_266, 5.835539817810059, [0.7661408, 0.27313238]
I0402 18:31:58.409028 140012932380480 train.py:153] 15_train_267, 5.565582752227783, [0.5850787, 0.1829429]
I0402 18:31:58.549896 140012932380480 train.py:153] 15_train_268, 5.565489768981934, [0.6367793, 0.12996078]
I0402 18:31:58.688108 140012932380480 train.py:153] 15_train_269, 7.696033000946045, [2.5021882, 0.3940239]
I0402 18:31:58.827117 140012932380480 train.py:153] 15_train_270, 5.505906105041504, [0.6053511, 0.09977163]
I0402 18:31:58.965537 140012932380480 train.py:153] 15_train_271, 5.180391311645508, [0.28334492, 0.095377386]
I0402 18:31:59.104523 140012932380480 train.py:153] 15_train_272, 5.854471206665039, [0.9813649, 0.07063678]
I0402 18:31:59.243200 140012932380480 train.py:153] 15_train_273, 5.4843926429748535, [0.51641124, 0.16478139]
I0402 18:31:59.379442 140012932380480 train.py:153] 15_train_274, 7.370528221130371, [2.3829713, 0.18370707]
I0402 18:31:59.512550 140012932380480 train.py:153] 15_train_275, 5.269278049468994, [0.38335103, 0.08147889]
I0402 18:31:59.648748 140012932380480 train.py:153] 15_train_276, 5.229801654815674, [0.25708875, 0.16772786]
I0402 18:31:59.782899 140012932380480 train.py:153] 15_train_277, 5.433123588562012, [0.55834043, 0.06932423]
I0402 18:31:59.918426 140012932380480 train.py:153] 15_train_278, 6.217798709869385, [1.3149403, 0.09698829]
I0402 18:32:00.051888 140012932380480 train.py:153] 15_train_279, 5.890117645263672, [0.9930258, 0.09088855]
I0402 18:32:00.186433 140012932380480 train.py:153] 15_train_280, 6.991594314575195, [2.0617917, 0.12330556]
I0402 18:32:00.319859 140012932380480 train.py:153] 15_train_281, 5.372644424438477, [0.42532587, 0.14057863]
I0402 18:32:00.454969 140012932380480 train.py:153] 15_train_282, 8.740039825439453, [3.8070176, 0.12606859]
I0402 18:32:00.588508 140012932380480 train.py:153] 15_train_283, 5.180285453796387, [0.25207824, 0.121068254]
I0402 18:32:00.725229 140012932380480 train.py:153] 15_train_284, 6.003326416015625, [1.1033605, 0.09266057]
I0402 18:32:00.862370 140012932380480 train.py:153] 15_train_285, 4.879993438720703, [0.010625633, 0.061909355]
I0402 18:32:00.999807 140012932380480 train.py:153] 15_train_286, 8.947635650634766, [4.074962, 0.065085076]
I0402 18:32:01.138098 140012932380480 train.py:153] 15_train_287, 7.761305809020996, [2.8642025, 0.08942273]
I0402 18:32:01.275525 140012932380480 train.py:153] 15_train_288, 4.880098819732666, [0.026252404, 0.046089124]
I0402 18:32:01.414981 140012932380480 train.py:153] 15_train_289, 8.158723831176758, [3.2494273, 0.10146232]
I0402 18:32:01.551372 140012932380480 train.py:153] 15_train_290, 4.926434516906738, [0.071642935, 0.04689898]
I0402 18:32:01.696561 140012932380480 train.py:153] 15_train_291, 5.198003768920898, [0.35092953, 0.0391182]
I0402 18:32:01.853119 140012932380480 train.py:153] 15_train_292, 5.280560493469238, [0.42818, 0.044363145]
I0402 18:32:02.009356 140012932380480 train.py:153] 15_train_293, 7.846896171569824, [2.9959242, 0.042905208]
I0402 18:32:02.148088 140012932380480 train.py:153] 15_train_294, 4.876163005828857, [0.023431905, 0.044654176]
I0402 18:32:02.284927 140012932380480 train.py:153] 15_train_295, 10.118739128112793, [5.26757, 0.04308919]
I0402 18:32:02.422650 140012932380480 train.py:153] 15_train_296, 4.936806678771973, [0.088833205, 0.039905276]
I0402 18:32:02.568921 140012932380480 train.py:153] 15_train_297, 5.281547546386719, [0.42731002, 0.046180904]
I0402 18:32:02.704921 140012932380480 train.py:153] 15_train_298, 5.641643047332764, [0.75786054, 0.07574231]
I0402 18:32:02.843474 140012932380480 train.py:153] 15_train_299, 5.226541042327881, [0.380308, 0.038208786]
I0402 18:32:02.977907 140012932380480 train.py:153] 15_train_300, 5.534641742706299, [0.7017491, 0.024895089]
I0402 18:32:03.112724 140012932380480 train.py:153] 15_train_301, 8.296072959899902, [3.4489648, 0.03914488]
I0402 18:32:03.248288 140012932380480 train.py:153] 15_train_302, 19.933822631835938, [0.26974222, 14.856129]
I0402 18:32:03.387468 140012932380480 train.py:153] 15_train_303, 5.86414098739624, [1.007292, 0.04890173]
I0402 18:32:03.523220 140012932380480 train.py:153] 15_train_304, 5.058173656463623, [0.20055276, 0.049678158]
I0402 18:32:03.658244 140012932380480 train.py:153] 15_train_305, 6.280635833740234, [1.4154754, 0.057227474]
I0402 18:32:03.793096 140012932380480 train.py:153] 15_train_306, 5.185695171356201, [0.34670645, 0.031060843]
I0402 18:32:03.930599 140012932380480 train.py:153] 15_train_307, 7.175976753234863, [2.329682, 0.03837611]
I0402 18:32:04.065793 140012932380480 train.py:153] 15_train_308, 4.902154922485352, [0.05235036, 0.041925795]
I0402 18:32:04.201601 140012932380480 train.py:153] 15_train_309, 4.8887529373168945, [0.04606939, 0.034857392]
I0402 18:32:04.337771 140012932380480 train.py:153] 15_train_310, 5.323447227478027, [0.48411182, 0.031577684]
I0402 18:32:04.474274 140012932380480 train.py:153] 15_train_311, 8.831645965576172, [3.9968483, 0.027126817]
I0402 18:32:04.608951 140012932380480 train.py:153] 15_train_312, 4.860751628875732, [0.008779939, 0.044420615]
I0402 18:32:04.744974 140012932380480 train.py:153] 15_train_313, 4.933137893676758, [0.08477152, 0.04094501]
I0402 18:32:04.881002 140012932380480 train.py:153] 15_train_314, 8.118559837341309, [3.2485309, 0.062747225]
I0402 18:32:05.016644 140012932380480 train.py:153] 15_train_315, 12.889415740966797, [8.020275, 0.06203556]
I0402 18:32:05.152235 140012932380480 train.py:153] 15_train_316, 4.871800422668457, [0.03509999, 0.029736675]
I0402 18:32:05.288287 140012932380480 train.py:153] 15_train_317, 6.409157752990723, [1.5542674, 0.048052132]
